Table: hr_qualifs
RecordCount: -1
------------------------------------------------------------
FieldName	Type	Size	Required	AllowZeroLength	DefaultValue
qlf_id	Long	4	True	False	
qlf_type	Text	255	True	True	
qlf_level	Integer	2	True	False	
qlf_name	Text	255	False	True	
qlf_inst	Text	255	True	True	
qlf_duration	Decimal	16	True	False	
qlf_unit	Text	255	True	True	
qlf_enddt	Date/Time	8	True	False	
qlf_emp_id	Text	13	True	True	
qlf_grade	Text	255	False	True	
qlf_license	Text	255	False	True	
qlf_spec	Text	255	False	True	
