Table: hr_applicqualifs
RecordCount: -1
------------------------------------------------------------
FieldName	Type	Size	Required	AllowZeroLength	DefaultValue
apq_id	Long	4	True	False	
apq_type	Text	255	True	True	
apq_level	Integer	2	True	False	
apq_name	Text	255	True	True	
apq_inst	Text	255	True	True	
apq_duration	Decimal	16	True	False	
apq_unit	Text	255	True	True	
apq_enddt	Date/Time	8	True	False	
apq_apl_id	Long	4	True	False	
apq_grade	Text	255	False	True	
apq_license	Text	255	False	True	
apq_spec	Text	255	False	True	
